店舗区分,店舗名,所在地,地図URL,業種,主な取扱品
大型店,はなまるうどん,水戸市宮町1-1-1　エクセル,https://goo.gl/maps/ujLarYxsM696LnVu6,飲食,うどん
一般店,まるくに　青柳店,水戸市青柳町4268-2,https://goo.gl/maps/PjmUcY9WTvtNrBMx9,飲食,すし
一般店,まるくに　河和田店,水戸市河和田町1076-1,https://goo.gl/maps/cgrhriTePjFgpv3s8,飲食,すし
一般店,まるくに　住吉店,水戸市住吉町48-8,https://goo.gl/maps/FV4iGV4QKcFrHP5K8,飲食,すし
一般店,まるくに　水戸見川店,水戸市見川2-78-1,https://goo.gl/maps/TdaRYuPcLSgPnwJR8,飲食,すし
一般店,かつや　水戸住吉店,水戸市住吉町98-4,https://goo.gl/maps/oMjH7csk4TL9GTdM7,飲食,とんかつ・かつ丼など
一般店,かつや　水戸桜ノ牧店,水戸市見川町2138-48,https://goo.gl/maps/AaKcA7Y8ExXWPcEh9,飲食,とんかつ・かつ丼など
一般店,九州ラーメン　元吉田店,水戸市元吉田町1604-2,https://goo.gl/maps/7Lis58EAxoBVEw4e7,飲食,ラーメン
一般店,牛角　けやき台店,水戸市酒門町3281-6,https://goo.gl/maps/4mdRr17y27njo2wp7,飲食,焼肉店
一般店,テラスレストラン・ローズ,水戸市千波町2078-1,https://goo.gl/maps/ykHKikaq6ghZRKRo9,飲食,フレンチ
一般店,旬菜和膳よし川,水戸市千波町2078-1,https://goo.gl/maps/2u5QikiBo7y6VE4H9,飲食,日本料理
一般店,中国料理　四川飯店,水戸市千波町2078-1,https://goo.gl/maps/2u5QikiBo7y6VE4H9,飲食,中華
一般店,吾妻鮨　宮下店,水戸市宮町2-5-5,https://goo.gl/maps/TgsY6CmHgmeWxddJ8,飲食,寿司
一般店,左吉　水戸本店,水戸市姫子1-801-23,https://goo.gl/maps/7WhG5WAdoavkfp4V6,飲食,和食・中華
一般店,森のシェーブル館,水戸市全隈町1454,https://goo.gl/maps/kwe9pUxPYYy9a19s5,飲食,乳製品（チーズ・レアチーズタルト・ソフトクリーム）
一般店,デニーズ　水戸城南店,水戸市城南2-8-22,https://goo.gl/maps/kfiZTmndut5of3pe9,飲食,ファミリーレストラン
一般店,デニーズ　水戸千波店,水戸市千波町2467-3,https://goo.gl/maps/zag3oEf82r4M4D8i9,飲食,ファミリーレストラン
一般店,COFFEE STORY(コーヒーストーリー),水戸市河和田1-1578-1,https://goo.gl/maps/3Y3dc3758BDsHQSx6,飲食,コーヒー
一般店,元祖あんこう鍋　山翠,水戸市泉町2-2-40,https://goo.gl/maps/E779Ufqngf7Xns9v8,飲食,お食事・各種ご宴会・慶弔料理・お届け料理・産地直送
一般店,壽司・割烹　すしとし,水戸市柵町2-8-8,https://goo.gl/maps/6NoXApHui52LoNAu8,飲食,すし・料理一般
一般店,わさびの花,水戸市宮町1-7 ホテルテラスザガーデン　１Ｆ,https://goo.gl/maps/e3aetLUX7yY57Pr79,飲食,料理・飲物
一般店,しまだ本店,水戸市城南1-4-12,https://goo.gl/maps/4BiwkWU6i13ntPRK9,飲食,料理・飲物
一般店,となりのしまだ鱗,水戸市城南1-7-27,https://goo.gl/maps/aQz2YqYdUDKywsfN8,飲食,料理・飲物
一般店,しまだ別邸　饗,水戸市城南1-6-40,https://goo.gl/maps/SnzGWQGopb1m9S6r9,飲食,料理・飲物
一般店,がんこ屋　赤塚店,水戸市石川3-4135-17,https://goo.gl/maps/VdZ43zg28K2kRM1M6,飲食,新鮮な旬の活魚や活イカが楽しめるお店
一般店,焼き肉和牛食堂　見和店,水戸市見和1-309-4,https://goo.gl/maps/CuEtCNxWifw1WJgP7,飲食,おいしいお肉とサラダバーのお店！食べ放題もおすすめ！
一般店,ビストロ　エンドウ,水戸市南町1-3-18 アパホテル＜水戸駅北＞２階,https://goo.gl/maps/R9bXhvcv87A417UF8,飲食,ローストビーフ・ポークと生パスタが自慢。農家直送野菜が食べ放題のサラダバーも大好評！
一般店,魚旬がんこ家　笠原店,水戸市笠原町1189,https://goo.gl/maps/8euMbrAPX5GjYyo46,飲食,新鮮な旬の活魚や活イカが楽しめるお店
一般店,焼き肉和牛食堂　笠原店,水戸市小吹町2701,https://goo.gl/maps/8ugij81GzzDJxphE6,飲食,茨城が誇るブランド牛「常陸牛」をリーズナブルに！！食べ放題あり！
一般店,薫風　梅み月,水戸市見和1-311-7,https://goo.gl/maps/k7iRvcADeUN6nVHNA,飲食,常陸牛・寿司・鮮魚が楽しめる店
一般店,グルービー水戸店,水戸市米沢町388-6,https://goo.gl/maps/CbtzqLL5GGrh7wUy9,飲食,レストラン（ピラフ・パスタ・ピザ　その他）
一般店,中華料理　四季香,水戸市白梅1-2-28,https://goo.gl/maps/yViUHSwYcsnucjDLA,飲食,中華料理
一般店,よこた,水戸市桜川1-7-13　サンオリエント1Ｆ,https://goo.gl/maps/SkSPcQUgASN6hcNi9,飲食,季節料理・お酒
一般店,とう粋庵,水戸市千波町2755-1,https://goo.gl/maps/DXCJXarFop2Kg8Ws6,飲食,和食膳・モダン懐石コース・ワイン他
大型店,みとのみなと,水戸市宮町1-1-1　プラムストリート,https://goo.gl/maps/iYoV2zS7DEMHHCyH6,飲食,寿司
一般店,蕎麦処　まち庵,水戸市宮町1-1-1　エクセル,https://goo.gl/maps/iYoV2zS7DEMHHCyH6,飲食,蕎麦
一般店,とんかつ和幸,水戸市宮町1-1-1　エクセル,https://goo.gl/maps/iYoV2zS7DEMHHCyH6,飲食,とんかつ
一般店,北のしまだ,水戸市宮町1-1-1　エクセル,https://goo.gl/maps/iYoV2zS7DEMHHCyH6,飲食,和食
大型店,すし三崎丸,水戸市宮町1-1-1　エクセル,https://goo.gl/maps/iYoV2zS7DEMHHCyH6,飲食,寿司
一般店,ミルスタ,水戸市宮町1-1-1　エクセル,https://goo.gl/maps/iYoV2zS7DEMHHCyH6,飲食,ミルクスタンド
一般店,スターバックスコーヒー,水戸市宮町1-1-1　エクセル,https://goo.gl/maps/iYoV2zS7DEMHHCyH6,飲食,カフェ
一般店,エクセルシオールカフェ,水戸市宮町1-1-1　プラムストリート,https://goo.gl/maps/iYoV2zS7DEMHHCyH6,飲食,カフェ
大型店,パパゲーノ,水戸市宮町1-7-31　エクセルみなみ,https://goo.gl/maps/pCT9mnyaPjtbtUqW7,飲食,イタリアンレストラン
大型店,魚沼食堂,水戸市宮町1-7-31　エクセルみなみ,https://goo.gl/maps/pCT9mnyaPjtbtUqW7,飲食,和食
一般店,大香港厨房,水戸市宮町1-7-31　エクセルみなみ,https://goo.gl/maps/pCT9mnyaPjtbtUqW7,飲食,中華料理
一般店,常陸野ブルーイング,水戸市宮町1-7-31　エクセルみなみ,https://goo.gl/maps/pCT9mnyaPjtbtUqW7,飲食,ビール＆カフェ
一般店,築地銀だこ,水戸市宮町1-7-31　エクセルみなみ,https://goo.gl/maps/pCT9mnyaPjtbtUqW7,飲食,たこやき
一般店,サザコーヒー,水戸市宮町1-7-31　エクセルみなみ,https://goo.gl/maps/pCT9mnyaPjtbtUqW7,飲食,カフェ
一般店,貴韓房,水戸市宮町1-7-31　エクセルみなみ,https://goo.gl/maps/pCT9mnyaPjtbtUqW7,飲食,焼肉
一般店,ミスタードーナツ,水戸市宮町1-1-1　プラムストリート,https://goo.gl/maps/iYoV2zS7DEMHHCyH6,飲食,ドーナツ
一般店,サーティワンアイスクリーム,水戸市宮町1-1-1　プラムストリート,https://goo.gl/maps/iYoV2zS7DEMHHCyH6,飲食,アイスクリーム
一般店,パインリーフ（ファミリー中華）,水戸市島田町98-4,https://goo.gl/maps/8erRXeRuVxJqTXra8,飲食,中華料理、ラーメン、生バナナジュース他
一般店,蛇の目寿司,水戸市大串町2087,https://goo.gl/maps/Aj6UeQoHwKUzmG1k6,飲食,地魚料理、あんこう料理
一般店,グルービー　赤塚店,水戸市見和3-592-9,https://goo.gl/maps/MxECvr3qeWyXiQLJ9,飲食,レストラン（ピラフ・パスタ・ピザ・その他）
一般店,ホテル・ザ・ウエストヒルズ水戸　ガーデンキッチン　リチェッタ,水戸市大工町1-2-1,https://goo.gl/maps/j2BcaAdzjBPJRarQ7,飲食,イタリアンレストラン
一般店,レストランイイジマ,水戸市見和2-251-10,https://goo.gl/maps/o3o8NDsxpQwGLrgXA,飲食,常陸牛をテーマにする洋食
一般店,Bio Harvest 水戸本店 ダイニング,水戸市城南1-8-15,https://goo.gl/maps/yHSkU7MrNMtgdfQC6,飲食,健康レストラン
一般店,蕎麦居酒屋まち庵　水戸銀杏坂店,水戸市宮町2-4-34　M&Hビル１Ｆ,https://goo.gl/maps/7gPX2GbAqiN953Az7,飲食,蕎麦
一般店,割烹　まち鮨　水戸本店,水戸市中央1-5-6,https://goo.gl/maps/Rexi1Wmn4Gv9BqLS9,飲食,寿司
大型店,ﾛｰｽﾄﾋﾞｰﾌ星,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,ﾃｷｻｽｷﾝｸﾞｽﾃｰｷ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,果汁工房果琳,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,ﾃﾞｻﾞｰﾄ王国,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,ﾐｽﾀｰﾄﾞｰﾅﾂ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,ｹﾝﾀｯｷｰﾌﾗｲﾄﾞﾁｷﾝ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,ﾌﾚｯｼｭﾈｽﾊﾞｰｶﾞｰ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,ﾘﾝｶﾞｰﾊｯﾄ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,いなせ庵,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,ぶっかけうどん丸亀製麺,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,肉のﾔﾏｷ商店,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,博多ん丸,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,築地銀だこ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,フードコート
大型店,倉式珈琲店,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,カフェ
大型店,ﾀﾘｰｽﾞｺｰﾋｰ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/5bWkPRdY94sm7K8m8,飲食,カフェ
大型店,ｻｰﾃｨﾜﾝｱｲｽｸﾘｰﾑ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,ｼﾞｭｰｽ､ｱｲｽ
大型店,ｳﾞｨ･ﾄﾞ･ﾌﾗﾝｽ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,カフェ
大型店,ｽﾀｰﾊﾞｯｸｽｺｰﾋｰ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,"カフェ
"
大型店,龍神丸,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,ﾏﾘﾉ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,ｽﾃｰｷ＆ﾊﾝﾊﾞｰｸﾞ ﾃﾞﾝﾊﾞｰﾌﾟﾚﾐｱﾑ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,ﾃﾞﾘ・ｼｭｰ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,越後秘蔵麺 無尽蔵,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,浅草ｸﾞﾘﾙﾊﾞｰｸﾞ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,鎌倉ﾊﾟｽﾀ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,ﾗｹﾙ,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,天麩羅 えびのや,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,とんかつ和幸,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,串家物語,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,大戸屋,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,しゃぶ菜,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,おひつごはん 四六時中,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,金金醤,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
大型店,回転寿司 海鮮三崎港,水戸市内原2-1　イオンモール水戸内原,https://goo.gl/maps/FQ3Jo78xEjfrHJV69,飲食,レストラン
一般店,そば処　ともえ川,水戸市見川2-69-5,https://goo.gl/maps/ftD5GNfPRVEqPmGU9,飲食,そば・うどん店
一般店,バーナヴァン・ピノ,水戸市宮町2－4－35　２F ,https://goo.gl/maps/Gk17FcdL5ZGkKMKT8,飲食,ワイン
一般店,鮨割烹かしわ,水戸市見川2-344-8,https://goo.gl/maps/wE9jqWCe69ugNSSA6,飲食,江戸前すし・和食料理
一般店,常陸牛きくすい,水戸市西原2-16-5,https://goo.gl/maps/TpnyL2r7ZELitquz8,飲食,ステーキ、すきやき、焼肉、弁当等
一般店,割烹　魚政,水戸市大工町2-1-23,https://goo.gl/maps/RZdmPyvbSMmFdUf69,飲食,日本料理、あんこう・納豆料理等
一般店,白河そば店,水戸市見川3-720-1,https://goo.gl/maps/T7g6nkBunVG4W5Xw9,飲食,日本そば．天ざるそば．鴨南そば．
一般店,大黒鮨,水戸市元吉田町321-5,https://goo.gl/maps/yNnJezENXoLSMvQd9,飲食,寿司
一般店,中華料理　二幸,水戸市栄町1-7-4,https://goo.gl/maps/xzxYvQLQAsUUSTay9,飲食,中華料理、ラーメン、点心
一般店,うなぎや東條,水戸市河和田2-6-1,https://goo.gl/maps/WH6z9SnMvFNHu6ae6,飲食,うなぎ
